passage_id,verse_id
1714,14106
1715,24668
1716,32091
1716,32092
1717,15444
1718,21894
1719,10568
1720,31728
1721,10741
1722,7506
1723,17153
1724,21240
1725,10536
1726,10572
1726,10573
1726,10574
1727,9991
1728,21862
1728,21863
1728,21864
1729,22081
1729,22082
1729,22083
1730,15044
1731,7518
1732,10566
1733,8974
1734,5809
1735,5528
1736,20149
1737,21871
1738,6063
1739,13861
1740,10542
1741,30477
1742,10555
1743,8991
1744,4621
1745,10003
1746,13469
1747,10741
1747,10742
1747,10743
1747,10744
1747,10745
1747,10746
1747,10747
1747,10748
1748,9831
1749,10564
1750,16815
1751,21240
1752,9837
1753,17153
1754,10558
1755,10552
1756,10559
1756,10560
